============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:365:            elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:476:            auto initNumTowers          = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:477:            auto bootstrappingNumTowers = ciphertextAfter->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:488:            auto bootstrappingNumTowersTwoIterations = ciphertextTwoIterations->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utbgvrns/UnitTestBGVrns.cpp:896:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/examples/interactive-bootstrapping.cpp:123:    ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/examples/interactive-bootstrapping.cpp:272:    ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/examples/tckks-interactive-mp-bootstrapping-Chebyshev.cpp:278:    c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/examples/tckks-interactive-mp-bootstrapping.cpp:241:    c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/extras/bfv-mult-bug.cpp:115:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:206:        std::cerr << "\nNumber of levels before bootstrapping: " << ciphertext->GetElements()[0].GetNumOfElements() - 1
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:214:                  << depth - ciphertextAfter->GetElements()[0].GetNumOfElements() + ciphertextAfter->GetNoiseScaleDeg()
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:217:                  << ciphertextAfter->GetElements()[0].GetNumOfElements() - ciphertextAfter->GetNoiseScaleDeg()
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:42:extern template class lbcrypto::CiphertextImpl<lbcrypto::Poly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:43:extern template class lbcrypto::CiphertextImpl<lbcrypto::NativePoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:44:extern template class lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:46:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::Poly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:47:                     lbcrypto::CiphertextImpl<lbcrypto::Poly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:48:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::NativePoly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:49:                     lbcrypto::CiphertextImpl<lbcrypto::NativePoly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:50:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:51:                     lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/schemebase/base-scheme.h:248:        return m_PKE->DecryptCore(ciphertext->GetElements(), privateKey);
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:171:    const std::vector<Element>& GetElements() const {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:179:    std::vector<Element>& GetElements() {
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1449:        auto& cv1  = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1450:        auto& cv2  = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1987:        auto& cv1 = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1988:        auto& cv2 = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2087:        auto& cv    = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:455:        ciphertext->GetEncodingType(), ciphertext->GetElements()[0].GetParams(), this->GetEncodingParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:585:        ciphertext->GetEncodingType(), ciphertext->GetElements()[0].GetParams(), this->GetEncodingParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:591:        (ciphertext->GetElements()[0].GetParams()->GetParams().size() > 1))  // more than one tower in DCRTPoly
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:639:        partialCiphertextVec[0]->GetEncodingType(), partialCiphertextVec[0]->GetElements()[0].GetParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:643:        (partialCiphertextVec[0]->GetElements()[0].GetParams()->GetParams().size() > 1))
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pre.cpp:55:    std::vector<Element>& cv   = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:59:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:91:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:125:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:177:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:187:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:206:    auto& cv = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:224:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:243:    auto& cv = csquare->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:261:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:278:    auto& cv = csquare->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:297:    auto& cv = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:329:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:409:    uint32_t N = ciphertext->GetElements()[0].GetRingDimension();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:425:    auto& rcv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:434:    const auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:460:    const auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:539:    uint32_t numTowers1 = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:540:    uint32_t numTowers2 = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:551:    uint32_t numTowersCtxt = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:573:    auto& cv1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:574:    auto& cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:600:    auto& cv1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:601:    auto& cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:619:    auto& cv1 = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:620:    auto& cv2 = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:660:    const auto& cv = ctxt->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:723:    ciphertext->GetElements()[0] += pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:737:    ciphertext->GetElements()[0] -= pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:751:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:232:    const std::vector<Element>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:256:    const std::vector<Element>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:276:    const std::vector<Element>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:280:        const std::vector<Element>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:73:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:94:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:94:        EvalAddCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:101:    return EvalAddCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:107:    EvalAddCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:162:        EvalSubCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:169:    return EvalSubCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:175:    EvalSubCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:240:        EvalMultCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:248:    auto result = EvalMultCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:265:    EvalMultCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:284:    auto& cv          = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:370:    size_t sizeQl = result->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:394:    auto sizeQl1 = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:395:    auto sizeQl2 = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:425:            ptxt      = ciphertext1->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:428:            sizeQl    = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:431:                moduli[i] = ciphertext2->GetElements()[0].GetElementAtIndex(i).GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:436:            ptxt      = ciphertext2->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:439:            sizeQl    = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:442:                moduli[i] = ciphertext1->GetElements()[0].GetElementAtIndex(i).GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:49:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:116:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:382:    std::vector<DCRTPoly> c = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:407:    if (ctxt->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:418:    DCRTPoly ptxt = ctxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:485:    if (ciphertext1->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:488:    if (ciphertext2->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:492:    auto elements1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:493:    auto elements2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:280:    auto b = ctxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:284:    auto a = ctxt->GetElements()[1];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:288:    BigInteger QPrime = ctxt->GetElements()[0].GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:270:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:281:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:293:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:299:        for (auto& cv : ctBootstrappedScaledDown->GetElements()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:302:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:384:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:401:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:646:    auto bootstrappingNumTowers = ctxtDec->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:680:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:691:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:703:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:709:        for (auto& cv : ctBootstrappedScaledDown->GetElements()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:712:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:794:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:811:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:916:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:927:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:939:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:945:        for (auto& cv : ctBootstrappedScaledDown->GetElements()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:948:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1030:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1047:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1291:    auto bootstrappingNumTowers = ctxtDec->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1479:    auto initSizeQ           = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1490:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1502:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1511:            for (auto& cv : ctBootstrappedScaledDown->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1513:            ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1584:        auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1596:            auto& ctxtDCRT = raised->GetElements();
